Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Answers,Members,Absolute low,Critical low,Normal low,Normal high,Critical high,Absolute high,Units,Allow Decimal,_version:1,_order:6001,
d69595f8-0a43-4402-8d23-4e558e57a75b,,,Initial Visit,,,,,,Misc,N/A,,,,,,,,,,,,,
a031f8a0-2420-409d-b0db-0ca5c2104811,,,Routine Visit,,,,,,Misc,N/A,,,,,,,,,,,,,
4d9a42f3-a17b-42da-8469-ade32be15f00,,,Rx Known Chronic Problem,,,,,,Misc,N/A,,,,,,,,,,,,,
3f3e831c-0b51-459a-bf31-6f7c008fe028,,,Sickle Cell Crisis,,,,,,Misc,N/A,,,,,,,,,,,,,
61792992-1090-44af-9770-38b87ca573e7,,,Reason For Visit,,,,,,Question,Coded,Initial Visit;Routine Visit;Rx Known Chronic Problem;Sickle Cell Crisis;5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,,,,,,,,,,
0fa2bba9-cd2d-41c9-b3a9-1031d884f9f6,,,Other visit reason,,,,,,Misc,Text,,,,,,,,,,,,,
8c1b0e6e-6497-48c1-ab2c-773bd4b0042d,,,SCD Fever,,,,,,Finding,Coded,,,,,,,,,,,,,
7f9df8c0-e54b-40b6-b9df-e15b0fc64294,,,SCD Cough,,,,,,Finding,Coded,,,,,,,,,,,,,
2d7409ec-e69d-4eef-9333-9664e6ee533f,,,SCD Pain,,,,,,Finding,Coded,,,,,,,,,,,,,
fea6d3f5-9cf7-4069-9caa-1296ab9b21af,,,Duration of Pain,,,,,,Finding,Numeric,,,,,,,,,,,,,
cea7b681-f0d3-40e9-80e5-371e9014c346,,,Other Symptoms,,,,,,Finding,Text,,,,,,,,,,,,,
dbbc3a89-4dc1-423c-a63f-4e64cc69c261,,,Heart Exam,,,,,,Finding,Text,,,,,,,,,,,,,
71d6d059-2ce6-452a-be54-77bb8e1eea1e,,,Chest Exam,,,,,,Finding,Text,,,,,,,,,,,,,
5b13405b-823a-4780-83e6-b32448cf6a27,,,Left MUAC,,,,,,Finding,Numeric,,,,110,124,125,135,,cm,yes,,,
1d9c0d11-4835-410e-89e4-151ba6dd1cef,,,Pain,,,,,,Finding,Boolean,,,,,,,,,,,,,
3c574fd2-4410-458a-8cd5-c89b9aba951f,,,Oxygen Saturation,,,,,,Finding,Numeric,,,0,90,95,,,100,%,yes,,,
378a785b-9984-49ee-9b1f-50e20ab8f9c5,,,Good,,,,Physical Exam General state,,Finding,Boolean,,,,,,,,,,,,,
6886aad8-e782-4c17-b5a8-e61225bd40a2,,,Mildly ill,,,,Physical Exam General state,,Finding,Boolean,,,,,,,,,,,,,
01a6bbf7-71f3-4293-869c-3a02cd730839,,,Moderately ill,,,,Physical Exam General state,,Finding,Boolean,,,,,,,,,,,,,
5029d5d7-e445-43c0-b231-82af0bc89797,,,Severely ill,,,,Physical Exam General state,,Finding,Boolean,,,,,,,,,,,,,
df03365c-ed85-42de-a5cc-da858aaf4941,,,General State,,,,Physical Exam General state,,Question,Coded,Good;Mildly ill;Moderately ill;Severely ill,,,,,,,,,,,,
146aa204-80fb-4874-b07e-e3bafa95c749,,,Pallor,,,,"Physical Exam Question (Answers; Absent, Mild, Moderate, Severe",,Question,Coded,163747AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;1500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,,,,,,,,,,
3db16c0d-678a-4108-af95-2bc48ab82dfa,,,Heart,,,,Physical Exam Heart Condition,,Finding,N/A,,,,,,,,,,,,,
710cb70c-2922-4317-aae0-3c46b5bcfa4a,,,Not Palpable,,,,Physical Exam liver State,,Finding,N/A,,,,,,,,,,,,,
